# packages in environment at /home/sijis/anaconda3/envs/com_astro:
#
# Name                       Version          Build            Channel
_libgcc_mutex                0.1              main
_openmp_mutex                5.1              1_gnu
anyio                        4.10.0           py310h06a4308_0
aom                          3.6.0            h6a678d5_0
argon2-cffi                  21.3.0           pyhd3eb1b0_0
argon2-cffi-bindings         25.1.0           py310hee96239_0
arrow                        1.4.0            pypi_0           pypi
asttokens                    3.0.0            py310h06a4308_0
async-lru                    2.0.5            py310h06a4308_0
attrs                        25.4.0           py310h06a4308_1
babel                        2.16.0           py310h06a4308_0
batman                       0.7.0            pypi_0           pypi
batman-package               2.5.3            pypi_0           pypi
beautifulsoup4               4.13.5           py310h06a4308_0
blas                         1.0              mkl
bleach                       6.2.0            py310h06a4308_0
brotlicffi                   1.0.9.2          py310hbdd6827_2
bzip2                        1.0.8            h5eee18b_6
ca-certificates              2025.11.4        h06a4308_0
cairo                        1.18.4           h44eff21_0
certifi                      2025.10.5        py310h06a4308_0
cffi                         2.0.0            py310h4eded50_1
charset-normalizer           3.4.4            py310h06a4308_0
comm                         0.2.1            py310h06a4308_0
contourpy                    1.3.1            py310hdb19cb5_0
cycler                       0.11.0           pyhd3eb1b0_0
cyrus-sasl                   2.1.28           h1110e0f_3
dav1d                        1.2.1            h5eee18b_0
debugpy                      1.8.16           py310hbdd6827_0
decorator                    5.2.1            py310h06a4308_0
defusedxml                   0.7.1            pyhd3eb1b0_0
distlib                      0.4.0            pypi_0           pypi
exceptiongroup               1.3.0            py310h06a4308_0
executing                    2.2.1            py310h06a4308_0
expat                        2.7.3            h3385a95_0
filelock                     3.20.0           pypi_0           pypi
fontconfig                   2.15.0           h2c49b7f_0
fonttools                    4.60.1           py310hee96239_0
fqdn                         1.5.1            pypi_0           pypi
freetype                     2.13.3           h4a9f257_0
fribidi                      1.0.10           h7b6447c_0
graphite2                    1.3.14           h295c915_1
h11                          0.16.0           py310h06a4308_1
harfbuzz                     10.2.0           hdfddeaa_1
httpcore                     1.0.9            py310h06a4308_0
httpx                        0.28.1           py310h06a4308_1
icu                          73.1             h6a678d5_0
idna                         3.11             py310h06a4308_0
intel-openmp                 2025.0.0         h06a4308_1171
ipykernel                    6.30.1           py310h06a4308_0
ipython                      8.30.0           py310h06a4308_0
ipython_pygments_lexers      1.1.1            py310h06a4308_0
ipywidgets                   8.1.7            py310h06a4308_0
isoduration                  20.11.0          pypi_0           pypi
jedi                         0.19.2           py310h06a4308_0
jinja2                       3.1.6            py310h06a4308_0
jpeg                         9f               h5ce9db8_0
json5                        0.9.25           py310h06a4308_0
jsonpointer                  3.0.0            pypi_0           pypi
jsonschema                   4.25.0           py310h06a4308_0
jsonschema-specifications    2023.7.1         py310h06a4308_0
jupyter                      1.1.1            py310h06a4308_0
jupyter-lsp                  2.2.5            py310h06a4308_0
jupyter_client               8.6.3            py310h06a4308_0
jupyter_console              6.6.3            py310h06a4308_0
jupyter_core                 5.8.1            py310h06a4308_0
jupyter_events               0.12.0           py310h06a4308_0
jupyter_server               2.16.0           py310h06a4308_0
jupyter_server_terminals     0.5.3            py310h06a4308_0
jupyterlab                   4.4.7            py310h06a4308_0
jupyterlab_pygments          0.3.0            py310h06a4308_0
jupyterlab_server            2.28.0           py310h06a4308_0
jupyterlab_widgets           3.0.15           py310h06a4308_0
kiwisolver                   1.4.8            py310h6a678d5_0
lark                         1.3.1            pypi_0           pypi
lcms2                        2.16             h92b89f2_1
ld_impl_linux-64             2.44             h153f514_2
lerc                         4.0.0            h6a678d5_0
libavif                      1.1.1            h5eee18b_0
libcups                      2.4.2            h252cb56_2
libdeflate                   1.22             h5eee18b_0
libdrm                       2.4.124          h5eee18b_0
libegl                       1.7.0            h5eee18b_2
libevent                     2.1.12           hdbd6064_1
libffi                       3.4.4            h6a678d5_1
libgcc-ng                    11.2.0           h1234567_1
libgl                        1.7.0            h5eee18b_2
libglib                      2.84.4           h77a78f3_0
libglvnd                     1.7.0            h5eee18b_2
libglx                       1.7.0            h5eee18b_2
libgomp                      11.2.0           h1234567_1
libiconv                     1.16             h5eee18b_3
libkrb5                      1.21.3           h520c7b4_4
libllvm15                    15.0.7           he89c38a_4
libnsl                       2.0.0            h5eee18b_0
libopengl                    1.7.0            h5eee18b_2
libopenjpeg                  2.5.4            hee96239_1
libpciaccess                 0.18             h5eee18b_0
libpng                       1.6.50           h2ed474d_0
libpq                        17.6             ha51bf15_0
libsodium                    1.0.20           heac8642_0
libstdcxx-ng                 11.2.0           h1234567_1
libtiff                      4.7.0            hde9077f_0
libuuid                      1.41.5           h5eee18b_0
libwebp-base                 1.3.2            h5eee18b_1
libxcb                       1.17.0           h9b100fa_0
libxkbcommon                 1.9.1            h69220b7_0
libxml2                      2.13.9           h2c43086_0
libzlib                      1.3.1            hb25bd0a_0
lmdb                         0.9.31           hb25bd0a_0
lz4-c                        1.9.4            h6a678d5_1
markupsafe                   3.0.2            py310h5eee18b_0
matplotlib                   3.10.6           py310h06a4308_0
matplotlib-base              3.10.6           py310h71dd3da_0
matplotlib-inline            0.1.7            py310h06a4308_0
mesalib                      25.1.5           h31e3550_0
mistune                      3.1.2            py310h06a4308_0
